Date,SP500
2024-08-20,5597.1
2024-08-21,5620.9
2024-08-22,5570.6
2024-08-23,5634.6
2024-08-26,5616.8
2024-08-27,5625.8
2024-08-28,5592.2
2024-08-29,5592.0
2024-08-30,5648.4
2024-09-03,5528.9
2024-09-04,5520.1
2024-09-05,5503.4
2024-09-06,5408.4
2024-09-09,5471.0
2024-09-10,5495.5
2024-09-11,5554.1
2024-09-12,5595.8
2024-09-13,5626.0
2024-09-16,5633.1
2024-09-17,5634.6
2024-09-18,5618.3
2024-09-19,5713.6
2024-09-20,5702.5
2024-09-23,5718.6
2024-09-24,5732.9
2024-09-25,5722.3
2024-09-26,5745.4
2024-09-27,5738.2
2024-09-30,5762.5
2024-10-01,5708.8
2024-10-02,5709.5
2024-10-03,5699.9
2024-10-04,5751.1
2024-10-07,5695.9
2024-10-08,5751.1
2024-10-09,5792.0
2024-10-10,5780.0
2024-10-11,5815.0
2024-10-14,5859.9
2024-10-15,5815.3
2024-10-16,5842.5
2024-10-17,5841.5
2024-10-18,5864.7
2024-10-21,5854.0
